client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20250414-233000-001-V2-1978,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1978,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209428,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.13429,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250414-233000-001-V2-660,"['O-20250414-233000-001-V2-1979', 'O-20250414-233000-001-V2-1980']",,,,,['V2_POS1'],1b78befe-e19f-476d-8a4b-d9ec1e0d8f49,1744673400000000000,1744673400000000000,,,,,,,
O-20250414-233000-001-V2-1979,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1979,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250414-233000-001-V2-660,['O-20250414-233000-001-V2-1980'],O-20250414-233000-001-V2-1978,,,,['V2_POS1_SL'],183e2c2b-67c0-4a02-8a1f-dc79e181f1e9,1744673400000000000,1744674420000000000,1.13501,DEFAULT,,,,,
O-20250414-233000-001-V2-1980,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1980,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209463,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.13349,-7.999999999985796e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250414-233000-001-V2-660,['O-20250414-233000-001-V2-1979'],O-20250414-233000-001-V2-1978,,,,['V2_POS1_TP'],95e0364c-217a-489a-9a76-531f65aa6944,1744673400000000000,1744674420000000000,,,,,1.13357,False,
O-20250415-000000-001-V2-1981,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1981,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209491,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13364,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-000000-001-V2-661,"['O-20250415-000000-001-V2-1982', 'O-20250415-000000-001-V2-1983']",,,,,['V2_POS1'],ba58cf3c-c517-46e6-85f4-e243c29faa2f,1744675200000000000,1744675200000000000,,,,,,,
O-20250415-000000-001-V2-1982,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1982,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209503,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13293,2.999999999997449e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-000000-001-V2-661,['O-20250415-000000-001-V2-1983'],O-20250415-000000-001-V2-1981,,,,['V2_POS1_SL'],456d4083-5c08-4987-8232-cd0158bb891f,1744675200000000000,1744675560000000000,1.13296,DEFAULT,,,,,
O-20250415-000000-001-V2-1983,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1983,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-000000-001-V2-661,['O-20250415-000000-001-V2-1982'],O-20250415-000000-001-V2-1981,,,,['V2_POS1_TP'],b2b0aff2-8b6f-4681-a83a-508fc1654c88,1744675200000000000,1744675560000000000,,,,,1.13430,False,
O-20250415-001500-001-V2-1984,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1984,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209522,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.1332,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-001500-001-V2-662,"['O-20250415-001500-001-V2-1985', 'O-20250415-001500-001-V2-1986']",,,,,['V2_POS1'],770118f1-265b-4281-ae94-cf9106fec615,1744676100000000000,1744676100000000000,,,,,,,
O-20250415-001500-001-V2-1985,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1985,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209551,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13243,8.999999999992347e-05,['2.26 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-001500-001-V2-662,['O-20250415-001500-001-V2-1986'],O-20250415-001500-001-V2-1984,,,,['V2_POS1_SL'],a572e5b6-a400-4edd-852d-d0700cae880c,1744676100000000000,1744676940000000000,1.13252,DEFAULT,,,,,
O-20250415-001500-001-V2-1986,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1986,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-001500-001-V2-662,['O-20250415-001500-001-V2-1985'],O-20250415-001500-001-V2-1984,,,,['V2_POS1_TP'],81eb5e64-7107-4b33-8609-f1717df0d17b,1744676100000000000,1744676940000000000,,,,,1.13388,False,
O-20250415-003000-001-V2-1987,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1987,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209554,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13266,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-003000-001-V2-663,"['O-20250415-003000-001-V2-1988', 'O-20250415-003000-001-V2-1989']",,,,,['V2_POS1'],0971cdee-c24b-4f5e-a84d-866dd7afa3e7,1744677000000000000,1744677000000000000,,,,,,,
O-20250415-003000-001-V2-1988,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1988,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209569,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13179,0.00017000000000000348,['2.26 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-003000-001-V2-663,['O-20250415-003000-001-V2-1989'],O-20250415-003000-001-V2-1987,,,,['V2_POS1_SL'],e7690996-d261-4000-a918-b9947ab3a174,1744677000000000000,1744677420000000000,1.13196,DEFAULT,,,,,
O-20250415-003000-001-V2-1989,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1989,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-003000-001-V2-663,['O-20250415-003000-001-V2-1988'],O-20250415-003000-001-V2-1987,,,,['V2_POS1_TP'],8e3d8d94-a8fe-41af-9c5d-e724be6015c1,1744677000000000000,1744677420000000000,,,,,1.13336,False,
O-20250415-004500-001-V2-1990,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1990,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209586,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13187,0.0,['2.26 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-004500-001-V2-664,"['O-20250415-004500-001-V2-1991', 'O-20250415-004500-001-V2-1992']",,,,,['V2_POS1'],5303914b-fa45-4b1e-8649-73fec2186608,1744677900000000000,1744677900000000000,,,,,,,
O-20250415-004500-001-V2-1991,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1991,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-004500-001-V2-664,['O-20250415-004500-001-V2-1992'],O-20250415-004500-001-V2-1990,,,,['V2_POS1_SL'],882d6d50-2fa3-4e5c-91b5-216be0b9dcad,1744677900000000000,1744678500000000000,1.13117,DEFAULT,,,,,
O-20250415-004500-001-V2-1992,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1992,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209607,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13263,-5.999999999994898e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-004500-001-V2-664,['O-20250415-004500-001-V2-1991'],O-20250415-004500-001-V2-1990,,,,['V2_POS1_TP'],3294b12d-2d03-4aeb-b726-7af30576b939,1744677900000000000,1744678500000000000,,,,,1.13257,False,
O-20250415-010000-001-V2-1993,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1993,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209618,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13288,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-010000-001-V2-665,"['O-20250415-010000-001-V2-1994', 'O-20250415-010000-001-V2-1995']",,,,,['V2_POS1'],7c5ab50e-641d-4f72-9c73-8bd24f080be2,1744678800000000000,1744678800000000000,,,,,,,
O-20250415-010000-001-V2-1994,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1994,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209693,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13213,2.999999999997449e-05,['2.26 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-010000-001-V2-665,['O-20250415-010000-001-V2-1995'],O-20250415-010000-001-V2-1993,,,,['V2_POS1_SL'],9641d724-2d45-4ac3-8e9e-e0b667bafdc4,1744678800000000000,1744681020000000000,1.13216,DEFAULT,,,,,
O-20250415-010000-001-V2-1995,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1995,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-010000-001-V2-665,['O-20250415-010000-001-V2-1994'],O-20250415-010000-001-V2-1993,,,,['V2_POS1_TP'],2cd3bcfb-6844-4c57-b7df-43333c2e69ce,1744678800000000000,1744681020000000000,,,,,1.13360,False,
O-20250415-014500-001-V2-1996,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1996,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209710,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.1318,0.0,['2.26 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-014500-001-V2-666,"['O-20250415-014500-001-V2-1997', 'O-20250415-014500-001-V2-1998']",,,,,['V2_POS1'],6df69601-acc8-4eb6-b009-f06240d74db5,1744681500000000000,1744681500000000000,,,,,,,
O-20250415-014500-001-V2-1997,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1997,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-014500-001-V2-666,['O-20250415-014500-001-V2-1998'],O-20250415-014500-001-V2-1996,,,,['V2_POS1_SL'],75d032f7-6b8d-45ba-a7bb-1ee7dccf1210,1744681500000000000,1744682160000000000,1.13109,DEFAULT,,,,,
O-20250415-014500-001-V2-1998,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1998,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209733,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13254,-5.0000000000105516e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-014500-001-V2-666,['O-20250415-014500-001-V2-1997'],O-20250415-014500-001-V2-1996,,,,['V2_POS1_TP'],c12bfb1c-4aaf-4e8b-aa5f-16ef85eb2388,1744681500000000000,1744682160000000000,,,,,1.13249,False,
O-20250415-020000-001-V2-1999,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-1999,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209742,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13244,0.0,['2.26 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-020000-001-V2-667,"['O-20250415-020000-001-V2-2000', 'O-20250415-020000-001-V2-2001']",,,,,['V2_POS1'],36839511-54d5-4e16-9f5b-b5cdff8389b2,1744682400000000000,1744682400000000000,,,,,,,
O-20250415-020000-001-V2-2000,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2000,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-020000-001-V2-667,['O-20250415-020000-001-V2-2001'],O-20250415-020000-001-V2-1999,,,,['V2_POS1_SL'],41ebfd7d-c72e-42da-af69-9f91af7f3e75,1744682400000000000,1744683120000000000,1.13170,DEFAULT,,,,,
O-20250415-020000-001-V2-2001,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2001,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209767,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13317,-1.0000000000065512e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-020000-001-V2-667,['O-20250415-020000-001-V2-2000'],O-20250415-020000-001-V2-1999,,,,['V2_POS1_TP'],91e18e8d-d677-4b4d-88a4-f2a04761e9e3,1744682400000000000,1744683120000000000,,,,,1.13316,False,
O-20250415-021500-001-V2-2002,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2002,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209774,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13355,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-021500-001-V2-668,"['O-20250415-021500-001-V2-2003', 'O-20250415-021500-001-V2-2004']",,,,,['V2_POS1'],a619985a-8fc1-45d4-8057-0e2292df5801,1744683300000000000,1744683300000000000,,,,,,,
O-20250415-021500-001-V2-2003,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2003,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-021500-001-V2-668,['O-20250415-021500-001-V2-2004'],O-20250415-021500-001-V2-2002,,,,['V2_POS1_SL'],14dd3ab8-2be0-4ac4-97ce-d5179701f314,1744683300000000000,1744684860000000000,1.13280,DEFAULT,,,,,
O-20250415-021500-001-V2-2004,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2004,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209827,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13465,-0.00036999999999998145,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-021500-001-V2-668,['O-20250415-021500-001-V2-2003'],O-20250415-021500-001-V2-2002,,,,['V2_POS1_TP'],0d303d03-552a-4d7e-8c29-07500d586490,1744683300000000000,1744684860000000000,,,,,1.13428,False,
O-20250415-024500-001-V2-2005,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2005,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209836,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13449,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-024500-001-V2-669,"['O-20250415-024500-001-V2-2006', 'O-20250415-024500-001-V2-2007']",,,,,['V2_POS1'],7e27d374-22d4-4556-a70e-a8ba3a537254,1744685100000000000,1744685100000000000,,,,,,,
O-20250415-024500-001-V2-2006,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2006,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-024500-001-V2-669,['O-20250415-024500-001-V2-2007'],O-20250415-024500-001-V2-2005,,,,['V2_POS1_SL'],89341476-36e5-42cb-beba-6682d89de5e2,1744685100000000000,1744685880000000000,1.13377,DEFAULT,,,,,
O-20250415-024500-001-V2-2007,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2007,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-209863,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13524,-5.0000000000105516e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-024500-001-V2-669,['O-20250415-024500-001-V2-2006'],O-20250415-024500-001-V2-2005,,,,['V2_POS1_TP'],e62a3ba6-b4ff-4f3f-9220-ff58a766acf3,1744685100000000000,1744685880000000000,,,,,1.13519,False,
O-20250415-044500-001-V2-2008,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2008,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210078,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.1359,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-044500-001-V2-670,"['O-20250415-044500-001-V2-2009', 'O-20250415-044500-001-V2-2010']",,,,,['V2_POS1'],ad023611-f523-46f6-865d-3da614af2fcf,1744692300000000000,1744692300000000000,,,,,,,
O-20250415-044500-001-V2-2009,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2009,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-044500-001-V2-670,['O-20250415-044500-001-V2-2010'],O-20250415-044500-001-V2-2008,,,,['V2_POS1_SL'],7fa765c8-ab5f-47aa-b96b-24c2e4071787,1744692300000000000,1744694580000000000,1.13527,DEFAULT,,,,,
O-20250415-044500-001-V2-2010,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2010,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210155,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13663,-0.00012000000000012001,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-044500-001-V2-670,['O-20250415-044500-001-V2-2009'],O-20250415-044500-001-V2-2008,,,,['V2_POS1_TP'],b40e3486-7b4d-43c5-a469-eb011f16d44a,1744692300000000000,1744694580000000000,,,,,1.13651,False,
O-20250415-070000-001-V2-2011,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2011,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210350,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13322,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-070000-001-V2-671,"['O-20250415-070000-001-V2-2012', 'O-20250415-070000-001-V2-2013']",,,,,['V2_POS1'],1eaddf0b-0087-4895-86c8-c8068d28baf4,1744700400000000000,1744700400000000000,,,,,,,
O-20250415-070000-001-V2-2012,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2012,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210359,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13207,0.00016000000000016001,['2.26 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-070000-001-V2-671,['O-20250415-070000-001-V2-2013'],O-20250415-070000-001-V2-2011,,,,['V2_POS1_SL'],acaa3220-dc93-4985-9f21-7818bb733a1d,1744700400000000000,1744700640000000000,1.13223,DEFAULT,,,,,
O-20250415-070000-001-V2-2013,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2013,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-070000-001-V2-671,['O-20250415-070000-001-V2-2012'],O-20250415-070000-001-V2-2011,,,,['V2_POS1_TP'],6e82bfb6-d957-4c0c-b03e-30ce88e0c0a7,1744700400000000000,1744700640000000000,,,,,1.13421,False,
O-20250415-071500-001-V2-2014,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2014,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210382,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13425,0.0,['2.27 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-071500-001-V2-672,"['O-20250415-071500-001-V2-2015', 'O-20250415-071500-001-V2-2016']",,,,,['V2_POS1'],ae0a7dc9-0f2f-4483-9093-4bc790714451,1744701300000000000,1744701300000000000,,,,,,,
O-20250415-071500-001-V2-2015,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2015,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210413,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.13316,2.0000000000131024e-05,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-071500-001-V2-672,['O-20250415-071500-001-V2-2016'],O-20250415-071500-001-V2-2014,,,,['V2_POS1_SL'],4b315ba6-d1d4-4660-910b-c6670cf67023,1744701300000000000,1744702200000000000,1.13318,DEFAULT,,,,,
O-20250415-071500-001-V2-2016,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2016,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-071500-001-V2-672,['O-20250415-071500-001-V2-2015'],O-20250415-071500-001-V2-2014,,,,['V2_POS1_TP'],0f55417f-46c5-4503-a108-63d5b1bf332e,1744701300000000000,1744702200000000000,,,,,1.13532,False,
O-20250415-114500-001-V2-2017,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2017,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210925,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.13214,0.0,['2.26 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-114500-001-V2-673,"['O-20250415-114500-001-V2-2018', 'O-20250415-114500-001-V2-2019']",,,,,['V2_POS1'],6ebd123e-d8f6-4ea9-8910-c700e1a5ba89,1744717500000000000,1744717500000000000,,,,,,,
O-20250415-114500-001-V2-2018,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2018,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250415-114500-001-V2-673,['O-20250415-114500-001-V2-2019'],O-20250415-114500-001-V2-2017,,,,['V2_POS1_SL'],10db2410-e87c-47a1-b527-2e03452bb5e4,1744717500000000000,1744719180000000000,1.13103,DEFAULT,,,,,
O-20250415-114500-001-V2-2019,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2019,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-210981,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.13352,-0.0002900000000001235,['2.27 USD'],NO_TRIGGER,FILLED,OUO,OL-20250415-114500-001-V2-673,['O-20250415-114500-001-V2-2018'],O-20250415-114500-001-V2-2017,,,,['V2_POS1_TP'],73aabce5-98db-46f1-b474-6a2b5b041715,1744717500000000000,1744719180000000000,,,,,1.13323,False,
O-20250415-141500-001-V2-2020,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-2020,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-211227,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.12901,0.0,['2.26 USD'],NO_TRIGGER,FILLED,OTO,OL-20250415-141500-001-V2-674,"['O-20250415-141500-001-V2-2021', 'O-20250415-141500-001-V2-2022']",,,,,['V2_POS1'],27f36279-6e5d-43a6-8ee7-39b0b139cf02,1744726500000000000,1744726500000000000,,,,,,,
